          5.22179669e-03, 1.09811313e-02, 3.04860771e-02, 2.31909212e-02,
          1.52046429e-02, 9.52209998e-03, 4.06992957e-02, 9.75247286e-03,
          1.53582254e-02, 1.16722509e-02, 6.75761933e-03, 4.40013148e-02,
          1.92745738e-02, 8.67739692e-03, 1.03668021e-02, 1.16722509e-02,
          2.18086801e-02, 7.14157475e-03, 7.44873937e-03, 1.53582254e-02,
          3.93938497e-02, 3.78580242e-02, 3.09468247e-02, 6.68082805e-03,
          1.25169540e-02, 1.22865802e-03, 7.14157475e-03, 1.29009094e-02,
          3.21754813e-02, 3.87027264e-02, 1.19794160e-02, 6.14329008e-03,
          0., 1.45903137e-03, 0., 7.67911272e-03, 1.04435934e-02,
          1.91209912e-02, 1.11347139e-02, 4.37709410e-03, 0., 0.,
          3.30201839e-03, 1.30544920e-02, 0., 6.52724598e-03,
          8.83097947e-03, 0., 0., 1.30544917e-03, 1.19026247e-02,
          2.38052499e-03, 1.91977825e-02, 0., 1.29009094e-02,
          2.68768938e-03, 8.21665023e-03, 8.75418819e-03, 2.78751794e-02,
          5.52896131e-03, 1.75851677e-02, 1.33616561e-02, 3.24058570e-02,
          9.90605541e-03, 7.37194810e-03, 1.09811313e-02, 9.06135328e-03,
          1.82762891e-02, 2.22694278e-02, 1.03668021e-02, 8.52381531e-03,
          7.29515729e-03, 2.95645837e-02, 1.47438962e-02, 1.07507582e-03,
          1.56653896e-02, 3.22522745e-02, 1.88138261e-02, 2.08103955e-02,
          7.67911272e-03, 2.56482363e-02, 1.22865802e-03, 7.14157475e-03,
          2.44963691e-02, 1.80459153e-02, 3.49399634e-02, 4.37709410e-03,
          1.07507582e-03, 4.45388537e-03, 1.32848648e-02, 0.,
          2.99485400e-03, 9.75247286e-03, 1.68940481e-02, 6.29687263e-03,
          0., 7.83269480e-03, 9.36851744e-03, 2.15015165e-03,
          2.30373372e-03, 0., 1.84298703e-03, 7.67911272e-03,
          6.14329008e-04, 0., 0., 1.04435934e-02, 0., 7.14157475e-03, 0.,
          1.28241181e-02, 0., 1.82762891e-02, 1.84298703e-03,
          4.06992994e-03, 2.30373378e-04, 2.77215969e-02, 3.07164504e-04,
          8.75418819e-03, 3.07164504e-04, 1.28241181e-02, 8.06306861e-03,
          2.99485400e-03, 2.07336037e-03, 3.60918301e-03, 0.,
          4.53067664e-03, 2.22694268e-03, 1.81227066e-02, 1.19026247e-02,
          2.05800217e-02, 6.29687263e-03, 1.76619589e-02, 6.06649928e-03,
          1.19794160e-02, 0., 3.89331020e-02, 7.29515729e-03,
          3.18683162e-02, 2.61089839e-02, 4.99142334e-03, 0.,
          1.07507582e-03, 1.03668021e-02, 7.83269480e-03, 1.31312832e-02,
          5.37537877e-03, 0., 1.76619587e-03, 9.59889125e-03,
          9.98284668e-04, 2.99485400e-03, 5.45217004e-03, 2.53410731e-03,
          5.29858796e-03, 6.14329008e-04, 1.15186686e-03, 3.30201839e-03,
          0., 8.06306861e-03, 1.39759853e-02, 0., 2.53410731e-03,
          6.14329008e-04, 6.60403678e-03, 0., 0., 0., 5.98970801e-03,
          3.37880966e-03, 1.55885993e-02, 5.37537911e-04, 1.98889021e-02,
          3.76276532e-03, 1.73547938e-02, 2.68768938e-03, 7.44873937e-03,
          5.45217004e-03, 2.99485400e-03, 4.60746756e-04, 7.29515729e-03,
          1.84298703e-03, 2.76448065e-03, 9.59889125e-03, 4.37709410e-03,
          1.09043401e-02, 2.82591339e-02, 1.68940481e-02, 4.45388537e-03,
          4.45388537e-03, 1.05203846e-02, 3.91634740e-03, 0.,
          2.94110011e-02, 1.51278516e-02, 3.11004072e-02, 0., 0.,
          6.14329008e-03, 4.04689237e-02, 8.44702416e-04, 1.42063582e-02,
          1.29009094e-02, 4.14672075e-03, 1.53582252e-03, 1.15186686e-03,
          2.30373372e-03, 8.98456201e-03, 4.06992994e-03, 6.37366343e-03,
          0., 0., 5.75933466e-03, 0., 0., 6.45045470e-03, 2.11175606e-02,
          0., 2.53410731e-03, 6.14329008e-04, 4.06992994e-03, 0., 0., 0.,
          0., 3.22522735e-03, 2.48803254e-02, 1.76619587e-03,
          3.14843631e-03, 3.83955636e-03, 2.69536860e-02, 6.22008136e-03,
          1.10579226e-02, 9.36851744e-03, 3.07164504e-03, 4.91463207e-03,
          5.14500542e-03, 0., 9.29172616e-03, 9.52209998e-03,
          1.89674087e-02, 2.84127169e-03, 1.07507575e-02, 1.23633714e-02,
          1.31312832e-02, 0., 5.75933466e-03, 1.08275488e-02,
          6.98799267e-02, 1.12115042e-02, 1.07507582e-03, 3.01789138e-02,
          0., 3.37880966e-03, 1.42831495e-02, 6.66546971e-02,
          4.45388537e-03, 2.22694278e-02, 8.44702416e-04, 1.76619587e-03,
          1.53582252e-03, 0., 6.60403678e-03, 5.75933466e-03,
          7.83269480e-03, 6.83441013e-03, 3.45560070e-03, 0.,
          1.53582252e-04, 2.38052499e-03, 3.83955630e-04, 7.67911260e-04,
          4.83784080e-03, 0., 7.06478348e-03, 0., 0., 0., 2.15015165e-03,
          0., 0., 2.30373372e-03, 1.65868830e-02, 5.52896131e-03,
          5.91291673e-03, 2.22694268e-03, 2.32677124e-02, 3.76276532e-03,
          4.53067664e-03, 4.30030329e-03, 2.91806273e-03, 6.06649928e-03,
          2.76448065e-03, 0., 1.93513632e-02, 1.42831495e-02,
          1.90442000e-02, 5.75933466e-03, 1.76619587e-03, 3.99313867e-03,
          1.15186693e-02, 2.30373378e-04, 1.91977825e-02, 1.34384474e-02,
          9.04599503e-02, 1.68940483e-03, 0., 1.68940483e-03, 0.,
          1.38991941e-02, 3.67829502e-02, 1.08275488e-02, 4.45388537e-03,
          7.98627734e-03, 8.44702416e-04, 7.29515729e-03, 7.37194810e-03,
          0., 1.42063582e-02, 1.45903146e-02, 0., 2.07336037e-03,
          8.67739692e-03, 1.68940483e-03, 1.53582252e-04, 2.38052499e-03,
          8.37023277e-03, 7.37194810e-03, 0., 0., 1.49742700e-02, 0.,
          2.53410731e-03, 0., 3.68597405e-03, 0., 0., 7.60232145e-03,
          1.45903146e-02, 1.26705356e-02, 3.14843631e-03, 5.75933466e-03,
          1.71244219e-02, 9.06135328e-03, 1.00596379e-02, 1.22097889e-02,
          5.98970801e-03, 2.16550976e-02, 1.38224033e-03, 0.,
          1.85834523e-02, 2.07336042e-02, 4.30030329e-03, 6.83441013e-03,
          8.29344150e-03, 1.88138261e-02, 1.38991941e-02, 6.68082805e-03,
          8.44702416e-04, 4.83784080e-03, 4.42316905e-02, 5.68254339e-03,
          4.06992994e-03, 2.48035342e-02, 4.52299751e-02, 7.75590399e-03,
          1.22097889e-02, 0., 0., 2.45731603e-03, 4.83784080e-03,
          1.04435934e-02, 8.29344150e-03, 1.15186693e-02, 7.60232145e-03,
          1.86602436e-02, 1.38224033e-03, 1.61261368e-03, 1.54350167e-02,
          1.50510613e-02, 0., 0., 8.52381531e-03, 7.90948607e-03, 0., 0.,
          3.50167528e-02, 6.14329008e-03, 3.53239174e-03, 0., 0., 0.,
          3.76276532e-03, 6.83441013e-03, 3.15611549e-02, 1.78923327e-02,
          1.35152387e-02, 1.32848648e-02, 4.69961688e-02, 9.59889125e-03,
          1.12882955e-02, 9.13814455e-03, 1.18258335e-02, 1.85066611e-02,
          2.05032304e-02, 0., 5.45217004e-03, 1.89674087e-02,
          2.38052499e-03, 1.08275488e-02, 1.86602436e-02, 3.95474322e-02,
          2.87198815e-02, 9.59889125e-03, 2.92574186e-02, 8.44702416e-04,
          2.19622627e-02, 3.50935459e-02, 2.03496478e-02, 2.10407693e-02,
          4.20047455e-02, 2.05800217e-02, 7.60232145e-03, 0.,
          9.98284668e-04, 4.45388537e-03, 1.51278516e-02, 9.90605541e-03,
          5.60575211e-03, 2.47267429e-02, 9.06135328e-03, 8.29344150e-03,
          1.38224033e-03, 0., 9.52209998e-03, 7.06478348e-03,
          1.07507582e-03, 4.06992994e-03, 1.00596379e-02, 1.30544917e-03,
          0., 0., 1.38224028e-02, 2.99485400e-03, 9.29172616e-03, 0.,
          9.82926413e-03, 2.68768938e-03, 1.58189721e-02, 9.13814455e-03,
          1.60493460e-02, 2.45731603e-03, 1.61261372e-02, 1.20562073e-02,
          1.05203846e-02, 3.76276532e-03, 9.21493489e-03, 1.18258335e-02,
          1.00596379e-02, 1.22865802e-02, 3.26362289e-02, 0.,
          1.01364292e-02, 1.14418780e-02, 1.22097889e-02, 1.81227066e-02,
          1.58957634e-02, 2.53410712e-02, 6.91120140e-03, 1.61261372e-02,
          2.38820408e-02, 2.84127169e-03, 1.81994978e-02, 2.21926365e-02,
          1.57421809e-02, 0., 3.91634740e-03, 2.54178625e-02,
          5.37537877e-03, 1.22865802e-02, 9.98284668e-04, 1.13650868e-02,
          1.15186686e-03, 5.45217004e-03, 7.52553064e-03, 2.23462172e-02,
          1.07507582e-03, 1.20562073e-02, 9.52209998e-03, 1.91977818e-03,
          3.68597405e-03, 0., 3.76276532e-03, 4.91463207e-03,
          5.52896131e-03, 6.14329008e-03, 6.14329008e-04, 5.37537911e-04,
          0., 0., 1.38224028e-02, 5.37537911e-04, 8.67739692e-03, 0.,
          8.13985988e-03, 1.53582252e-03, 0., 9.21493513e-04,
          1.32848648e-02, 8.44702416e-04, 4.99142334e-03, 3.83955630e-04,
          6.06649928e-03, 6.68082805e-03, 1.30544917e-03, 2.07336037e-03,
          3.07164504e-04, 0., 7.67911260e-05, 4.14672075e-03,
          7.06478348e-03, 1.09043401e-02, 1.86602436e-02, 6.29687263e-03,
          6.60403678e-03, 0., 2.71840598e-02, 0., 2.01960672e-02,
          7.29515729e-03, 2.76448056e-02, 2.84127169e-03, 0.,
          1.09964892e-01, 3.97778042e-02, 0., 0., 1.07507582e-03,
          5.37537877e-03, 0., 1.76619587e-03, 1.84298703e-03, 0.,
          1.38224033e-03, 0., 0., 0., 7.67911260e-04, 0., 0.,
          7.67911260e-05, 3.60918301e-03, 1.78155415e-02, 0., 0.,
          6.14329008e-04, 7.67911260e-04, 0., 0., 0., 3.37880966e-03,
          1.07507582e-03, 7.98627734e-03, 0., 6.68082805e-03,
          1.22865802e-03, 3.60918301e-03, 3.30201839e-03, 6.68082805e-03,
          8.44702416e-04, 3.83955636e-03, 4.60746756e-04, 8.52381531e-03,
          4.68425872e-03, 7.67911260e-05, 8.21665023e-03, 1.03668021e-02,
          1.09043401e-02, 2.77983882e-02, 1.68940481e-02, 7.44873937e-03,
          9.29172616e-03, 1.43599408e-02, 7.67911260e-05, 5.91291673e-03,
          2.97181662e-02, 1.35152387e-02, 9.59889125e-03, 3.14843631e-03,
          4.21583280e-02, 2.06568129e-02, 1.78155415e-02, 1.68940483e-03,
          1.35920299e-02, 1.29009094e-02, 0., 1.53582252e-03,
          3.83955636e-03, 0., 3.22522735e-03, 4.06992994e-03,
          5.60575211e-03, 0., 0., 0., 1.99656934e-03, 0., 1.91977818e-03,
          1.23633714e-02, 0., 0., 6.14329008e-04, 3.45560070e-03, 0.,
          3.45560070e-03, 0., 0., 3.07164504e-03, 5.52896131e-03,
          2.30373378e-04, 5.37537911e-04, 9.98284668e-04, 1.02132196e-02,
          2.61089834e-03, 1.54350167e-02, 3.60918301e-03, 5.37537911e-04,
          2.45731603e-03, 8.75418819e-03, 4.60746756e-04, 5.29858796e-03,
          2.45731603e-03, 2.85662990e-02, 3.68597405e-03, 1.25937453e-02,
          1.23633714e-02, 6.98799267e-03, 7.06478348e-03, 3.22522735e-03,
          4.45388537e-03, 4.40781079e-02, 1.12115042e-02, 0.,
          9.59889125e-03, 9.98284668e-04, 0., 4.53067664e-03,
          9.33780074e-02, 9.82926413e-03, 1.41295670e-02, 0.,
          1.76619587e-03, 1.53582252e-03, 9.98284668e-04, 3.83955630e-04,
          3.83955636e-03, 6.68082805e-03, 6.06649928e-03, 0., 0.,
          1.53582252e-04, 1.99656934e-03, 3.83955630e-04, 3.30201839e-03,
          1.76619587e-03, 1.53582252e-04, 0., 0., 3.45560070e-03, 0.,
          3.45560070e-03, 0., 0., 1.16722509e-02, 1.47438962e-02,
          2.30373378e-04, 2.68768938e-03, 1.61261368e-03, 2.68001035e-02,
          1.99656934e-03, 1.03668021e-02, 1.10579226e-02, 1.84298703e-03,
          4.91463207e-03, 4.14672075e-03, 0., 1.73547938e-02,
          1.19026247e-02, 2.61089839e-02, 5.60575211e-03, 1.84298703e-03,
          7.44873937e-03, 9.59889125e-03, 2.38052499e-03, 3.22522735e-03,
          3.68597405e-03, 9.77551043e-02, 0., 0., 4.37709410e-03, 0.,
          5.22179669e-03, 0., 4.73033339e-02, 1.03668021e-02,
          3.68597405e-03, 0., 7.21836602e-03, 9.29172616e-03,
          8.83097947e-03, 3.83955630e-04, 1.07507582e-03, 5.06821461e-03,
          7.06478348e-03, 8.37023277e-03, 2.53410731e-03, 1.53582252e-04,
          0., 1.02900108e-02, 2.76448065e-03, 0., 1.53582252e-04,
          1.21329986e-02, 0., 2.53410731e-03, 0., 4.06992994e-03,
          4.45388537e-03, 7.67911260e-05, 5.29858796e-03, 9.67568159e-03,
          7.67911260e-05, 9.21493513e-04, 5.37537877e-03, 2.61089839e-02,
          4.60746756e-04, 8.44702404e-03, 4.60746745e-03, 6.14329008e-04,
          4.60746745e-03, 2.07336037e-03, 0., 1.50510613e-02,
          8.60060658e-03, 1.83530785e-02, 1.01364292e-02, 1.32848648e-02,
          1.24401627e-02, 1.97353195e-02, 1.02132196e-02, 3.76276532e-03,
          6.83441013e-03, 6.49652928e-02, 3.99313867e-03, 1.05203846e-02,
          4.37709410e-03, 1.12652585e-01, 7.75590399e-03, 1.05203846e-02,
          0., 4.45388537e-03, 2.84127169e-03, 0., 6.83441013e-03,
          5.52896131e-03, 8.83097947e-03, 0., 4.53067664e-03,
          3.30201839e-03, 3.14843631e-03, 2.21158452e-02, 1.59725547e-02,
          0., 2.99485400e-03, 1.03668021e-02, 5.06821461e-03, 0., 0.,
          2.54946537e-02, 3.14843631e-03, 7.44873937e-03, 0.,
          9.21493489e-03, 4.45388537e-03, 1.38224033e-03, 3.07164504e-04,
          1.59725547e-02, 5.83612546e-03, 1.38224033e-03, 6.98799267e-03,
          3.72436978e-02, 1.07507582e-03, 1.10579226e-02, 3.83955630e-04,
          1.02132196e-02, 2.68768938e-03, 0., 4.91463207e-03,
          1.91977818e-03, 6.91120140e-03, 9.90605541e-03, 1.29009094e-02,
          1.55118080e-02, 1.51278516e-02, 4.33869883e-02, 1.40527766e-02,
          5.91291673e-03, 6.83441013e-03, 1.45903146e-02, 6.68082805e-03,
          2.06568129e-02, 1.95817370e-02, 7.53320977e-02, 2.68768938e-03,
          1.10579226e-02, 0., 3.83955636e-03, 3.30201839e-03,
          7.21836602e-03, 2.38052499e-03, 5.60575211e-03, 9.82926413e-03,
          1.07507582e-03, 8.52381531e-03, 1.38224033e-03, 0.,
          6.68082805e-03, 1.10579226e-02, 8.44702416e-04, 7.06478348e-03,
          7.67911272e-03, 1.91977818e-03, 0., 0., 1.37456115e-02, 0.,
          7.06478348e-03, 0., 1.32848648e-02, 0., 9.13814455e-03,
          4.14672075e-03, 4.68425872e-03, 1.22865802e-03, 1.84298703e-03,
          3.07164504e-03, 2.91806273e-03, 3.60918301e-03, 6.60403678e-03,
          1.23633714e-02, 2.53410731e-03, 6.29687263e-03, 6.29687263e-03,
          4.60746756e-04, 5.37537911e-04, 5.37537877e-03, 9.21493513e-04,
          2.22694268e-03, 4.37709410e-03, 1.84298703e-03, 3.37880966e-03,
          8.67739692e-03, 6.14329008e-03, 3.83955636e-03, 2.53410731e-03,
          6.91120140e-03, 1.99656934e-03, 6.68082805e-03, 4.60746745e-03,
          2.15015165e-03, 5.14500542e-03, 3.22522735e-03, 1.99656934e-03,
          3.76276532e-03, 6.14329008e-04, 6.14329008e-04, 8.98456201e-03,
          1.11347139e-02, 1.07507582e-03, 5.68254339e-03, 1.84298703e-03,
          0., 1.84298703e-03, 0., 3.91634740e-03, 4.06992994e-03,
          3.68597405e-03, 5.52896131e-03, 0., 0., 3.07164504e-03, 0.,
          5.22179669e-03, 0., 3.83955636e-03, 0., 4.30030329e-03,
          1.53582252e-04, 0., 5.37537911e-04, 1.18258335e-02,
          9.21493513e-04, 1.53582252e-04, 1.30544917e-03, 1.15186686e-03,
          9.21493513e-04, 6.14329008e-04, 7.67911260e-04, 3.83955630e-04,
          3.07164504e-04, 2.30373378e-04, 3.30201839e-03, 1.53582252e-04,
          8.44702416e-04, 3.76276532e-03, 0., 0., 5.83612546e-03,
          2.75680143e-02, 0., 0., 6.14329008e-04, 3.07164504e-04, 0., 0.,
          1.46363884e-01, 5.91291673e-03, 0., 1.53582252e-04,
          1.07507582e-03, 0., 6.14329008e-04, 0., 4.60746756e-04,
          4.60746756e-04, 6.14329008e-04, 0., 0., 0., 3.83955630e-04,
          3.83955630e-04, 0., 7.67911260e-05, 7.67911260e-05,
          2.53410731e-03, 0., 0., 1.53582252e-04, 6.91120164e-04, 0., 0.,
          0., 6.14329008e-04, 1.68940483e-03, 9.82926413e-03,
          4.60746756e-04, 1.91977818e-03, 1.30544917e-03, 6.98799267e-03,
          4.60746756e-04, 8.60060658e-03, 7.06478348e-03, 5.52896131e-03,
          2.30373378e-04, 5.60575211e-03, 6.14329008e-04, 3.07164504e-04,
          3.99313867e-03, 1.36688203e-02, 4.60746756e-04, 1.22865802e-03,
          3.83955630e-04, 6.14329008e-03, 2.26533823e-02, 1.48206875e-02,
          4.99142334e-03, 4.99142334e-03, 0., 0., 0., 8.04003105e-02,
          8.44702423e-02, 4.30030329e-03, 1.77387502e-02, 1.68940483e-03,
          6.14329008e-04, 2.30373378e-04, 0., 1.30544917e-03,
          3.99313867e-03, 0., 4.60746756e-04, 0., 0., 5.14500542e-03,
          2.30373378e-04, 8.44702416e-04, 2.61089834e-03, 1.84298703e-03,
          7.67911260e-05, 8.44702416e-04, 0., 0., 0., 1.45903137e-03, 0.,
          3.83955636e-03, 0., 5.91291673e-03, 2.22694268e-03,
          8.98456201e-03, 9.98284668e-04, 9.29172616e-03, 1.22865802e-03,
          1.05971759e-02, 2.30373372e-03, 1.10579226e-02, 8.98456201e-03,
          3.45560070e-03, 1.45903137e-03, 5.60575211e-03, 4.60746756e-04,
          5.60575211e-03, 9.21493513e-04, 3.83187719e-02, 1.67404655e-02,
          9.21493513e-04, 2.84127169e-03, 8.83097947e-03, 1.89674087e-02,
          1.81994978e-02, 2.28069648e-02, 1.07507575e-02, 1.21329986e-02,
          5.14500542e-03, 0., 8.04003105e-02, 9.21493513e-04,
          1.14418780e-02, 5.49056567e-02, 3.76276532e-03, 3.14843631e-03,
          0., 0., 1.30544917e-03, 3.68597405e-03, 2.84127169e-03,
          1.00596379e-02, 6.83441013e-03, 3.30201839e-03, 5.14500542e-03,
          0., 0., 2.61089834e-03, 2.53410731e-03, 1.08275488e-02,
          3.07164504e-03, 0., 0., 0., 7.67911260e-04, 0., 3.83955636e-03,
          0., 2.19622627e-02, 4.99142334e-03, 1.22865802e-02,
          9.98284668e-04, 1.48974787e-02, 4.99142334e-03, 6.14329008e-03,
          4.68425872e-03, 1.61261372e-02, 1.43599408e-02, 2.91806273e-03,
          2.76448065e-03, 3.99313867e-03, 0., 4.06992994e-03,
          3.60918301e-03, 3.11004072e-02, 1.95049457e-02, 7.83269480e-03,
          4.83784080e-03, 8.37023277e-03, 7.14157475e-03, 1.81994978e-02,
          1.73547938e-02, 3.38648856e-02, 4.39245254e-02, 1.45903137e-03,
          3.53239174e-03, 0., 0., 2.64161471e-02, 2.32677124e-02,
          8.67739692e-03, 3.14843631e-03, 3.45560070e-03, 1.53582252e-03,
          3.60918301e-03, 0., 2.84127169e-03, 2.76448065e-03,
          6.29687263e-03, 9.21493489e-03, 0., 1.07507582e-03, 0., 0.,
          7.83269480e-03, 9.13814455e-03, 8.13985988e-03, 0., 0., 0.,
          4.76104999e-03, 0., 4.14672075e-03, 0., 1.82762891e-02,
          4.30030329e-03, 2.67233122e-02, 1.15186686e-03, 7.37194810e-03,
          4.99142334e-03, 3.81651893e-02, 9.29172616e-03, 1.34384474e-02,
          1.24401627e-02, 8.60060658e-03, 5.29858796e-03, 1.10579226e-02,
          7.67911260e-04, 3.53239174e-03, 0., 1.66636743e-02,
          2.76448065e-03, 3.99313867e-03, 2.19622627e-02, 2.12711431e-02,
          0., 1.15186686e-03, 1.81227066e-02, 2.12711431e-02,
          3.83955650e-02, 9.06135328e-03, 2.64161471e-02, 6.10489473e-02,
          0., 1.90442000e-02, 7.98627734e-03, 7.29515729e-03,
          1.67404655e-02, 3.99313867e-03, 7.29515729e-03, 1.14418780e-02,
          0., 0., 1.53582254e-02, 1.22865802e-02, 3.14843631e-03,
          1.15954606e-02, 0., 5.37537877e-03, 2.99485400e-03,
          3.99313867e-03, 3.76276532e-03, 1.22865802e-02, 0.,
          8.98456201e-03, 0., 3.30201839e-03, 0., 1.81994978e-02, 0.,
          4.60746756e-04, 3.22522735e-03, 1.97353195e-02, 3.07164504e-04,
          7.67911260e-04, 1.53582252e-03, 3.62454131e-02, 6.75761933e-03,
          1.61261368e-03, 7.67911260e-05, 5.91291673e-03, 5.75933466e-03,
          1.10579226e-02, 3.37880966e-03, 2.22694268e-03, 2.22694268e-03,
          9.36851744e-03, 0., 5.45217004e-03, 1.44367320e-02,
          3.67061570e-02, 1.66636743e-02, 6.98799267e-03, 1.00596379e-02,
          3.53239174e-03, 0., 6.29687263e-03, 7.04174638e-02,
          5.86684197e-02, 6.71922341e-02, 1.02900108e-02, 6.75761933e-03,
          2.84127169e-03, 8.37023277e-03, 3.99313867e-03, 1.19026247e-02,
          9.52209998e-03, 1.23633714e-02, 1.99656934e-03, 7.52553064e-03,
          4.91463207e-03, 0., 1.17490422e-02, 0., 7.98627734e-03,
          2.99485400e-03, 3.99313867e-03, 6.14329008e-04, 0., 0.,
          8.98456201e-03, 0., 0., 0., 1.56653896e-02, 0., 1.68940483e-03,
          7.67911260e-04, 1.30544917e-03, 2.38052499e-03, 1.61261368e-03,
          1.30544917e-03, 9.21493513e-04, 1.15186686e-03, 0.,
          1.53582252e-03, 2.45731603e-03, 1.68940483e-03, 4.60746756e-04,
          3.53239174e-03, 2.22694268e-03, 4.60746756e-04, 1.22865802e-03,
          3.83955630e-04, 1.91977818e-03, 1.38224033e-03, 1.68940483e-03,
          1.17490422e-02, 1.15954606e-02, 0., 0., 3.07164504e-04,
          2.91806273e-03, 9.52209998e-03, 6.91120164e-04, 8.66971835e-02,
          3.22522735e-03, 5.14500542e-03, 9.98284668e-04, 4.60746756e-04,
          9.21493513e-04, 6.91120164e-04, 0., 1.07507582e-03, 0.,
          2.30373378e-04, 7.67911260e-04, 0., 1.53582252e-04,
          4.60746756e-04, 3.83955630e-04, 7.67911260e-05, 0., 0., 0., 0.,
          1.76619587e-03, 0., 9.21493513e-04, 6.14329008e-04,
          7.21836602e-03, 3.07164504e-04, 5.83612546e-03, 1.07507582e-03,
          3.83955630e-04, 2.15015165e-03, 4.06992994e-03, 1.07507582e-03,
          1.53582252e-04, 2.07336037e-03, 9.98284668e-04, 1.76619587e-03,
          4.60746756e-04, 1.45903137e-03, 3.83955630e-04, 7.67911260e-04,
          6.91120164e-04, 2.45731603e-03, 0., 9.98284668e-04,
          3.37880966e-03, 7.67911260e-04, 6.14329008e-04, 1.76619587e-03,
          4.60746745e-03, 5.37537911e-04, 2.30373378e-04, 1.76619587e-03,
          2.22694268e-03, 0., 0., 1.68940483e-03, 4.45388537e-03, 0.,
          1.53582252e-04, 6.91120164e-04, 6.91120164e-04, 2.38052499e-03,
          0., 3.07164504e-04, 1.15186686e-03, 1.30544917e-03, 0.,
          3.07164504e-04, 4.60746756e-04, 2.30373378e-04, 3.83955630e-04,
          3.07164504e-04, 0., 9.21493513e-04, 3.76276532e-03,
          3.83955630e-04, 0., 0., 1.15186686e-03, 4.60746756e-04, 0.,
          7.67911260e-05, 4.60746745e-03, 4.76104999e-03, 8.13985988e-03,
          3.22522735e-03, 2.07336037e-03, 1.45903137e-03, 2.15015165e-03,
          6.91120164e-04, 8.29344150e-03, 7.60232145e-03, 6.68082805e-03,
          4.60746756e-04, 1.30544917e-03, 8.44702416e-04, 5.37537911e-04,
          1.22865802e-03, 0., 3.07164504e-04, 2.61089834e-03,
          6.91120164e-04, 3.83955636e-03, 9.90605541e-03, 4.06992994e-03,
          8.44702416e-04, 4.99142334e-03, 1.84298703e-03, 1.30544917e-03,
          0., 8.06306824e-02, 1.87370349e-02, 2.07336037e-03,
          2.99485400e-03, 0., 1.22865802e-03, 9.21493513e-04, 0.,
          7.67911272e-03, 1.86602436e-02, 7.67911260e-04, 8.44702416e-04,
          0., 0., 5.14500542e-03, 2.30373378e-04, 8.44702416e-04,
          1.84298703e-03, 0., 1.68940483e-03, 3.45560070e-03,
          3.83955630e-04, 0., 0., 2.53410731e-03, 0., 0., 0.,
          6.68082805e-03, 1.04435934e-02, 1.49742700e-02, 2.76448065e-03,
          1.32848648e-02, 5.52896131e-03, 7.90948607e-03, 4.68425872e-03,
          1.36688203e-02, 1.18258335e-02, 6.60403678e-03, 5.37537877e-03,
          9.36851744e-03, 5.75933466e-03, 9.44530871e-03, 1.26705356e-02,
          2.08871868e-02, 1.35152387e-02, 0., 3.14843631e-03,
          1.21329986e-02, 7.90948607e-03, 1.49742700e-02, 2.68001035e-02,
          1.70476306e-02, 1.33616561e-02, 5.14500542e-03, 6.06649928e-03,
          8.56221095e-02, 1.79691240e-02, 1.14418780e-02, 1.04435934e-02,
          7.14157475e-03, 1.66636743e-02, 1.76619587e-03, 0.,
          1.02132196e-02, 2.30373386e-02, 2.84127169e-03, 3.22522735e-03,
          1.19794160e-02, 6.45045470e-03, 5.14500542e-03, 0., 0.,
          5.68254339e-03, 7.98627734e-03, 2.48035342e-02, 2.75680143e-02,
          0., 0., 0., 6.75761933e-03, 0., 2.53410731e-03, 3.68597405e-03,
          2.76448056e-02, 7.98627734e-03, 1.68940481e-02, 9.75247286e-03,
          2.33445019e-02, 1.11347139e-02, 9.59889125e-03, 5.52896131e-03,
          1.79691240e-02, 9.59889125e-03, 7.21836602e-03, 3.91634740e-03,
          8.90777074e-03, 1.29777007e-02, 1.02900108e-02, 1.80459153e-02,
          1.68940481e-02, 1.85066611e-02, 5.91291673e-03, 2.91806273e-03,
          5.52896131e-03, 9.44530871e-03, 1.49742700e-02, 2.54946537e-02,
          2.20390540e-02, 4.00081761e-02, 1.44367320e-02, 2.87198815e-02,
          1.61261368e-03, 0., 2.72608493e-02, 9.59889125e-03,
          7.60232145e-03, 1.31312832e-02, 1.76619587e-03, 7.75590399e-03,
          8.90777074e-03, 0., 2.84127169e-03, 4.14672075e-03,
          2.02728584e-02, 1.25169540e-02, 7.06478348e-03, 0., 0., 0.,
          1.15954606e-02, 1.73547938e-02, 2.81823445e-02, 0.,
          3.07164504e-03, 0., 9.67568159e-03, 0., 8.21665023e-03, 0.,
          2.41892058e-02, 5.68254339e-03, 1.90442000e-02, 6.83441013e-03,
          1.73547938e-02, 5.29858796e-03, 3.76276532e-03, 1.20562073e-02,
          8.37023277e-03, 1.22097889e-02, 1.12882955e-02, 5.29858796e-03,
          1.10579226e-02, 6.14329008e-03, 1.16722509e-02, 9.82926413e-03,
          1.05203846e-02, 4.45388537e-03, 1.32848648e-02, 2.44963691e-02,
          1.03668021e-02, 3.30201839e-03, 6.22008136e-03, 2.21926365e-02,
          3.36345136e-02, 3.66293676e-02, 2.20390540e-02, 1.19794160e-02,
          1.31312832e-02, 9.75247286e-03, 2.54946537e-02, 1.75083764e-02,
          2.15015165e-03, 1.01364292e-02, 3.99313867e-03, 7.75590399e-03,
          2.07336037e-03, 0., 4.60746756e-04, 1.68172568e-02,
